path,size_bytes,sha256,purpose
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/00_输入说明/inputs.md,627,82095b75d735451de4a150c846f075952af6854d0942eacef9651a7c15a67a09,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/artifact_explanation_index.csv,42510,f9debaae5143093d12d2d7d11d6fe923cd12d3cfeadd20b8893f7d25ca2bc5b0,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/artifact_explanation_index.csv.explanation.md,1251,e70c463f884b187cf9308d1d433e8ad6005887354b24315263b50611f858df5b,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/artifact_to_evidence_map.csv,42510,f9debaae5143093d12d2d7d11d6fe923cd12d3cfeadd20b8893f7d25ca2bc5b0,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/artifact_to_evidence_map.csv.explanation.md,1247,f1947db3aee3402906e3bb353d1bf5441a92d5b8e4cb873438e91a7819c382d0,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/audited_artifact_inventory.csv,24667,12c29afa60e5a0b5a5025b671a5ad903c2548c6336231b289b448951ddfbf111,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/audited_artifact_inventory.csv.explanation.md,1251,ccc062ce71b1f5fc2ff4791d94ab6a77f30382643e439d12f5c3875bfcbb2533,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/chart_quality_audit.csv,3091,df69f51505a67162094a002f69bf8ebf7b288e500b783bf5a7f70e2b3d931286,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/chart_quality_audit.csv.explanation.md,1251,02442041b847fe66ca64be094eb46b4988cbd14026df13b7b579b30a3d8e5038,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/code_inventory.csv,1808,5b908d21b035bdd067d7ec4be8dcbf89ee729552139e6936a6b07025344f33e5,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/code_inventory.csv.explanation.md,1227,7526c49c633c2b09915cf86e0ff901bce851c9350ff4de53028c24cbbda67cbc,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/deep_audit_issue_list.csv,1411,bfa2ba417c3651af33ced849c04aa87dc6c54d222c979995e076e60c994a8aa2,local explanation repair artifact
outputs/工作包/20260426_2317_输出解释就地化修正与DQN代码深度说明补强/02_表格输出/deep_audit_issue_list.csv.explanation.md,1241,cc55ea2ec718e92ceb3a12d828ec904f59e966cae1d80dd4270ae0fd7dd432f5,local explanation repair artifact
