path,size_bytes,sha256,purpose
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/00_输入说明/inputs.md,658,7007d5efc2a18549f89f3d14e8b4010e0502e3f30a2a0ea88b6beb0d05a5aa50,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/artifact_explanation_index.csv,42510,f9debaae5143093d12d2d7d11d6fe923cd12d3cfeadd20b8893f7d25ca2bc5b0,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/artifact_to_evidence_map.csv,42510,f9debaae5143093d12d2d7d11d6fe923cd12d3cfeadd20b8893f7d25ca2bc5b0,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/audited_artifact_inventory.csv,24667,12c29afa60e5a0b5a5025b671a5ad903c2548c6336231b289b448951ddfbf111,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/chart_quality_audit.csv,3091,df69f51505a67162094a002f69bf8ebf7b288e500b783bf5a7f70e2b3d931286,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/code_inventory.csv,1808,5b908d21b035bdd067d7ec4be8dcbf89ee729552139e6936a6b07025344f33e5,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/deep_audit_issue_list.csv,1411,bfa2ba417c3651af33ced849c04aa87dc6c54d222c979995e076e60c994a8aa2,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/dqn_core_literature_selected.csv,2844,71c3c62ed53ef176d862c7958c639da9f86f53a2037c13e9aa41633d465a66d6,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/dqn_literature_candidate_pool.csv,3539,aa806374374b1d005e04314a3ed93c8c4e65380ac1d5f991e4fca238692dadf0,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/dqn_model_component_literature_map.csv,1330,8c6fdd1602db24b002263faab1231d60c186f7f718bfdc1fc82fa96b3f2d6c65,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/explanation_reporting_approval_queue.csv,258,fad7ce2e4325cd8c2550c5d94e31b7dc33178983c573adc7cffa79740c4ffda4,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/explanation_reporting_safe_adaptation_plan.csv,445,8e0901c25a7e451a1ac64cd70724945c334b468358b30274178351fcac06179f,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/explanation_reporting_skill_candidates.csv,845,81731bf382bd811c6cbce76c37c56bbe7f6019a8d2513485e1a2491ef00de9eb,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/new_or_upgraded_explanation_skills.csv,445,8e0901c25a7e451a1ac64cd70724945c334b468358b30274178351fcac06179f,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/output_explanation_workflow_dry_run_results.csv,19253,6263137c6b61c2babbbd37da92d7233bb45d892ad6a93887fd0b388ff7cc4f71,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/zotero_writeback_log.csv,1500,bd2d27f6723b59446ec19a8411ba2e5ad735514e0cfd47b3d01ea715e5f4bc17,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/02_表格输出/zotero_writeback_or_import_plan.csv,4241,5838d4e226eb976bb38361ed2c957a3214b820150132e1d3ebfd27eb11195894,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_action_distribution.png,28063,91340d6c40fe11992ce1c2af15dd370dadd9851fb6ccd4b011733bf22c219ce1,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_constraint_summary.png,55116,2afeecf33ebf359cb55665d14612a05d3cf033318d8f717e7eb7818d5d90cb37,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_constraint_summary_explained.png,88437,3e439c68de2f9dd57a374e032d2ef1a41854ba725f57dd2c32fde0626af89a05,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_convergence_diagnosis.png,48532,11464874ddf5e4f5bbe8d9b81778eccfc1a74dcf4cb8424e0f498ec9c9202d74,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_moving_average_reward.png,50750,313c2f62f4098a69c5b3cef84dfae7669e49e6bd986e67e478c5c9e5d8dfabe3,task artifact / render QA / explanation output
outputs/工作包/20260426_2254_DQN输出复核_解释体系与论文输出升级/03_图表输出/dqn_revised_policy_comparison.png,57214,2469cb70b1b2e879492eb074cc290871586da98f5d6cda18ca8801a266880805,task artifact / render QA / explanation output
