path,type,description,created_at,size_bytes
00_输入说明/inputs.md,md,delete candidate scan artifact,2026-04-26 20:04:06,192
02_表格输出/delete_candidates.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,55533
02_表格输出/delete_candidates_review_required.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,52212
02_表格输出/delete_plan.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,375
02_表格输出/deleted_files_log.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,148
02_表格输出/located_current_assets.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,1089
02_表格输出/protected_or_skipped_files.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,3666
02_表格输出/recommended_delete_list.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,3422
04_报告输出/指定清理候选扫描报告.md,md,delete candidate scan artifact,2026-04-26 20:04:06,9890
04_报告输出/指定清理报告.md,md,delete candidate scan artifact,2026-04-26 20:04:06,9890
07_日志与错误/delete_error_log.md,md,delete candidate scan artifact,2026-04-26 20:04:06,99
08_代码快照/scan_delete_candidates.py,py,delete candidate scan artifact,2026-04-26 20:04:06,19111
manifest.csv,csv,delete candidate scan artifact,2026-04-26 20:04:06,1229
README.md,md,delete candidate scan artifact,2026-04-26 20:04:06,176
