path,size_bytes,sha256
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/00_输入说明/inputs.md,669,664caf85c86a37e371cb53de4826e15367e66fceb87633fbbece825080de9453
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/constraint_violation_summary.csv,332,a50438066796729b28e6ac47a06333e44ef7ea5e255873d263369788500cec99
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/deleted_redundant_outputs_log.csv,114,e9860f692d6697da99b596a267bae5b26797b4662b3928101af15e63263436df
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/dqn_model_component_literature_map.csv,1330,8c6fdd1602db24b002263faab1231d60c186f7f718bfdc1fc82fa96b3f2d6c65
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/dqn_revised_experimental_config.yaml,5281,3e36be3f114577416398c2a9ebfc13787fe5c046d1ddd30de8ff6ddee992796b
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/explanation_sprawl_audit.csv,4216,60f2141bbc11c4c97902fe17c79c09130dc6ca09bce73fe09879e2e153efcfa6
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/multi_model_policy_comparison.csv,2181,1ba3cd1c1a2d6efef22eb8e2787d275909b075ceecb774adcc9bfd22ae259182
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/research_quality_gate_results.csv,946,78fb2647fb1af8cc7e7e319f71422a4b485ffe708a94df41bb3e891a7c18e1f4
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/02_表格输出/reward_component_summary.csv,992,7e8792e6d722e0353537b0347760aaeb6d50ea1406ea67aa7d1c4385623ce03e
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/03_图表输出/dqn_revised_action_distribution.png,28063,91340d6c40fe11992ce1c2af15dd370dadd9851fb6ccd4b011733bf22c219ce1
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/03_图表输出/dqn_revised_constraint_summary_explained.png,88437,3e439c68de2f9dd57a374e032d2ef1a41854ba725f57dd2c32fde0626af89a05
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/03_图表输出/dqn_revised_moving_average_reward.png,50750,313c2f62f4098a69c5b3cef84dfae7669e49e6bd986e67e478c5c9e5d8dfabe3
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/03_图表输出/dqn_revised_policy_comparison.png,57214,2469cb70b1b2e879492eb074cc290871586da98f5d6cda18ca8801a266880805
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/03_图表输出/dqn_revised_reward_curve.png,82110,a24f697002dead44dae573beb58c76dc7a5b5a5d0ce0b169a7ec95c0e4038597
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/03_图表输出/multi_model_comparison.png,57252,be59f306dabebd6a2f8d6b9c211d39afdda12b08c9c7aa64f28128c1e3bbc954
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/04_报告输出/dqn_model_setting_detail_report.md,3792,e8bbdc5fc4f895a4d7ecfeed740cd2a55c823ea258116d27c3c1c2aeba7f6968
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/04_报告输出/dqn_result_interpretation_report.md,2394,681335b310d1739457c671900443611aeb7cd08bd322fd026f364393cb2fb25c
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/04_报告输出/explanation_simplification_report.md,1509,39cdb955c4b997c95f06e4c1f8e34a8ea6fc2f87ac812936ae494e19a1551e13
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/04_报告输出/project_archive_report.md,551,a2658b0d5b36fa9e857ad066e4a53ac79277ee76537e15ba874f54dad76b7c0e
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/08_代码快照/dqn_code_deep_explanation.md,3097,047f7d64713e310ecc6f6752f9df10f01978da7e3ce7d8f197818c3e53e11cc6
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/08_代码快照/dqn_code_to_model_setting_map.csv,9250,6bfec7b5f796ec843c9a44694d6937d6d94d7ad7d9761d1e09a9a574b221408a
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/08_代码快照/dqn_code_to_outputs_map.csv,2050,236e1e6ae153c5db1729bba3f16d3c290663014c8b350c89886a95d8c1dea07b
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/08_代码快照/README_DQN代码总览.md,717,7673e361b30304483c2cfba36ec6d4b8a5df5d13cc425741652273ef2645061c
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/09_论文输出/04_结果/academic_results_evidence_table.csv,805,cd3537fe7d8146a47d963e6d3cbf78c8a23879f1c00266b98e32c6cd4bebbc4f
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/09_论文输出/04_结果/dqn_results_academic_with_figures.md,198,a716496969bcec0846000b1c1e1c8eae15fee6aaeaf58bfd815f0a64d04b9e80
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/09_论文输出/09_word导出/academic_policy_comparison_table.png,89863,829be6900a47309013d3fd6b3e03d099a3f0116b5897704be955cfc09af230e0
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/09_论文输出/09_word导出/dqn_results_academic_with_figures.docx,449825,d007d27b7cddea46053f13c73af018fc16c0bdb53bc058747fd6530c4ee52032
outputs/工作包/20260426_2336_输出解释精简_项目存档与Word学术升级/README.md,738,1c3527b6b8f1854c182b08538998165709163dc44eafcc0ea8b936fa87db9641
