path,category,bytes
manifest.csv,20260425_1157_DQN文档驱动建模准备与参数确认,1490
README.md,20260425_1157_DQN文档驱动建模准备与参数确认,1156
00_输入说明/inputs.md,00_输入说明,417
02_表格输出/dqn_current_canonical_data_inventory.csv,02_表格输出,7436
02_表格输出/dqn_environment_check.csv,02_表格输出,3376
02_表格输出/dqn_external_literature_candidates.csv,02_表格输出,2131
02_表格输出/dqn_parameter_confirmation_table.csv,02_表格输出,5708
02_表格输出/dqn_zotero_literature_inventory.csv,02_表格输出,19184
04_报告输出/dqn_literature_method_support_report.md,04_报告输出,2434
04_报告输出/dqn_missing_requirements_report.md,04_报告输出,4746
04_报告输出/dqn_python_environment_audit.md,04_报告输出,4759
04_报告输出/dqn_research_plan_extraction_report.md,04_报告输出,60877
04_报告输出/dqn_zotero_literature_audit.md,04_报告输出,8847
06_配置参数/dqn_model_spec_from_document.yaml,06_配置参数,63124
06_配置参数/dqn_model_spec_from_research_plan.yaml,06_配置参数,63124
07_日志与错误/dqn_pre_run_audit_error_log.md,07_日志与错误,112
07_日志与错误/dqn_zotero_note_encoding_issue_log.md,07_日志与错误,305
07_日志与错误/dqn_zotero_note_encoding_issue_log.md.csv,07_日志与错误,286
07_日志与错误/whole_workspace_cleanliness_check.md,07_日志与错误,1142
08_代码快照/dqn_pre_run_audit.py,08_代码快照,47377
